datetime,BTC,ETH,Z_Score,Hedge_Ratio,Signal,Position,BTC_Return,ETH_Return,Spread_Return,Strategy_Return,Cum_Return
2023-12-14 02:00:00,42775.11,2251.16,-0.30505523094256015,0.046739742260721986,0,0,,,,,1.0
2023-12-14 03:00:00,42706.12,2252.16,0.6897029339718765,0.04743071161527579,0,0,-0.0016141558791197884,0.00044411679224946676,0.0005195620220081547,0.0,1.0
2023-12-14 04:00:00,42712.78,2249.44,-0.11636470969193102,0.04766766776062739,0,0,0.00015593738653839516,-0.0012084593615682721,-0.0012158555827792145,-0.0,1.0
2023-12-14 05:00:00,42806.15,2261.84,1.7320818248237944,0.04827445518717871,-1,-1,0.0021836109759612765,0.005497344978873522,0.0053932573363529406,0.0,1.0
2023-12-14 06:00:00,42880.9,2277.16,3.2544004824115107,0.048724798820858534,0,-1,0.001744721494366042,0.006750411180950707,0.006666185701356826,-0.006666185701356826,0.9933559840246882
2023-12-14 07:00:00,42903.46,2281.29,2.7978781920220372,0.04992295461043242,0,-1,0.0005259700141165639,0.001812019932232524,0.0017863921491088903,-0.0017863921491088903,0.9915830447474422
2023-12-14 08:00:00,42773.82,2274.81,2.304882756580253,0.05114016381143979,0,-1,-0.00302624217151718,-0.002844540009815276,-0.0026934610592464475,0.0026934610592464475,0.9942574351318252
2023-12-14 09:00:00,42903.44,2287.81,2.473362484737336,0.05237084631947192,0,-1,0.003025776008539765,0.005698495679633675,0.005543756998900228,-0.005543756998900228,0.988760763700002
2023-12-14 10:00:00,42946.05,2286.61,1.7895591352397644,0.05387040965954615,0,-1,0.0009926675976514657,-0.0005246566898213699,-0.0005766435320242943,0.0005766435320242943,0.9893310906209705
2023-12-14 11:00:00,43274.66,2307.68,1.7095652476145125,0.05705544110800964,0,-1,0.007622567504149567,0.009172319431549083,0.008761688597443001,-0.008761688597443001,0.9807007431044491
2023-12-14 12:00:00,43108.08,2300.98,1.6678510799579402,0.06104062470741661,0,-1,-0.0038567937643046355,-0.0029075717107072976,-0.0026875206412222755,0.0026875206412222755,0.9833399414559012
2023-12-14 13:00:00,42577.67,2278.5,2.236194387398342,0.06244373575589901,0,-1,-0.012380513094848168,-0.009817787420555443,-0.009062073167047558,0.009062073167047558,0.9922915387085346
2023-12-14 14:00:00,42653.91,2290.08,2.3956287030615706,0.06593301154875836,0,-1,0.0017890087297262086,0.005069419731969348,0.004957707343585328,-0.004957707343585328,0.9873842222309214
2023-12-14 15:00:00,42450.5,2274.96,1.9884863296730573,0.06489842648477884,0,-1,-0.004780254920763557,-0.006624281623010668,-0.006309105020113955,0.006309105020113955,0.9936334256956413
2023-12-14 16:00:00,42590.78,2280.87,1.5464166188117459,0.05984357400924495,0,-1,0.0032991066746680775,0.0025944793002267864,0.002380372468235397,-0.002380372468235397,0.9912710208627912
2023-12-14 17:00:00,43202.85,2305.14,0.8001942988854126,0.05644305914324099,0,-1,0.014268667370542316,0.010584463000292295,0.009730574948489947,-0.009730574948489947,0.9816721608515561
2023-12-14 18:00:00,42871.37,2286.63,0.7768788546425568,0.04397002878684231,0,-1,-0.007702228117403483,-0.008062294175578138,-0.0076275568584128,0.0076275568584128,0.9891885504777026
2023-12-14 19:00:00,43102.89,2291.2,0.3675492291073554,0.0440208219715289,0,-1,0.005385811047182956,0.00199657982848952,0.0017597655617043921,-0.0017597655617043921,0.9874493412815919
2023-12-14 20:00:00,42925.51,2289.36,0.68351596425571,0.04543375131120597,0,-1,-0.004123760324917584,-0.0008033952612640628,-0.0006218639421476117,0.0006218639421476117,0.9880635913918349
2023-12-14 21:00:00,42970.09,2298.26,1.0162930676131663,0.050884024393863636,0,-1,0.0010380043681570226,0.0038800123660701364,0.0038328519337473446,-0.0038328519337473446,0.9842837383807711
2023-12-14 22:00:00,43064.11,2314.44,1.5267216320214703,0.05870950333530811,0,-1,0.0021856433238893235,0.007015442738572928,0.0069042284103638584,-0.0069042284103638584,0.9775114243339825
2023-12-14 23:00:00,43031.93,2315.87,1.5375393355664024,0.06344881600203323,0,-1,-0.0007475373199173691,0.0006176692469677536,0.0006615567917447097,-0.0006615567917447097,0.9768649588725922
2023-12-15 00:00:00,42917.37,2300.01,0.9037709189661906,0.06187420864380466,0,-1,-0.0026657591822434753,-0.006871956122796841,-0.006702816858936944,0.006702816858936944,0.983434699073563
2023-12-15 01:00:00,42978.71,2298.06,0.4605396939757424,0.06179185749919003,0,-1,0.00142823771299218,-0.0008481820054522301,-0.0009365530836988586,0.0009365530836988586,0.9843561693091379
2023-12-15 02:00:00,42908.79,2288.24,-0.01916446192436183,0.058489317040964495,0,-1,-0.0016281767532237922,-0.0042823256249474514,-0.004181717559028753,0.004181717559028753,0.9884810873969216
2023-12-15 03:00:00,42759.08,2281.41,-0.005454693900643185,0.05338351991771728,0,-1,-0.0034951295603330382,-0.0029892902458572017,-0.0027848625049036358,0.0027848625049036358,0.9912377079370396
2023-12-15 04:00:00,42824.79,2282.92,-0.38464142340363844,0.04754559709476425,0,-1,0.001535570030003994,0.000661652446290303,0.000579678313008535,-0.000579678313008535,0.9906632754438269
2023-12-15 05:00:00,42619.78,2267.43,-1.199288177163662,0.0481770960410417,1,0,-0.004798675759077341,-0.006808293794445064,-0.006580137890215561,0.006580137890215561,0.9972034704934338
2023-12-15 06:00:00,42572.01,2261.84,-1.4606009765506578,0.05202875135923768,0,0,-0.0011214696863786537,-0.002468390198993985,-0.0024143610462062036,-0.0,0.9972034704934338
2023-12-15 07:00:00,42693.44,2272.54,-0.9134411388303454,0.053575778749993364,0,0,0.0028482833807582627,0.004719507346429849,0.004571314718611728,0.0,0.9972034704934338
2023-12-15 08:00:00,42879.67,2275.85,-1.6593619770492887,0.05259503323001624,1,1,0.004352542381706083,0.001455460320823635,0.0012222694731813808,0.0,0.9972034704934338
2023-12-15 09:00:00,42815.5,2275.42,-1.2229967086022762,0.053202757040297644,0,1,-0.0014976342772632031,-0.00018895824738122285,-0.00011019012280215332,-0.00011019012280215332,0.9970935945742931
2023-12-15 10:00:00,42844.08,2279.77,-0.8805843235315823,0.05382469504333581,0,1,0.0006672925797792787,0.0019099099367145837,0.0018744081317177933,0.0018744081317177933,0.9989643076081938
2023-12-15 11:00:00,42759.68,2273.12,-1.0468541434706167,0.056093663901902235,0,1,-0.00197187664064506,-0.0029212235432908443,-0.0028150878844450467,-0.0028150878844450467,0.9961560898332985
2023-12-15 12:00:00,42601.88,2263.44,-1.0034540313604532,0.058927684946715464,0,1,-0.0036972187423219343,-0.004267557220027781,-0.00406016667452416,-0.00406016667452416,0.9921197297669793
2023-12-15 13:00:00,42293.99,2250.91,-0.1539498726975681,0.06214894138689897,0,1,-0.007253388177351133,-0.005551201026437516,-0.005123775653126337,-0.005123775653126337,0.9870493317343993
2023-12-15 14:00:00,42167.51,2243.81,0.13074298167358328,0.06380807522175158,0,1,-0.002994976280140656,-0.003159265051170151,-0.002973130445880537,-0.002973130445880537,0.9841190635079827
2023-12-15 15:00:00,41898.68,2231.35,0.7542326155522444,0.06353882857575543,-1,0,-0.00639569644757637,-0.005568530375304741,-0.0051604332952822985,-0.0051604332952822985,0.97905366379579
2023-12-15 16:00:00,41844.99,2239.36,1.5902983675167446,0.05880048687638756,-1,-1,-0.0012822463442605206,0.003583327288441855,0.0036647997191017133,0.0,0.97905366379579
2023-12-15 17:00:00,41875.99,2232.4,0.39800291106521274,0.05800852369686066,0,-1,0.0007405551491814515,-0.00311287082498998,-0.003156415828320665,0.003156415828320665,0.9821488465491225
2023-12-15 18:00:00,42130.25,2244.01,0.009985883740110942,0.058012423040800454,0,-1,0.006053378330273344,0.0051872040463648815,0.004836056506047157,-0.004836056506047157,0.9774105857130803
2023-12-15 19:00:00,42088.12,2243.67,0.2792579886592895,0.058964102844679955,0,-1,-0.0010004943936649917,-0.0001515259557948246,-9.348485177958194e-05,9.348485177958194e-05,0.9775019630679461
2023-12-15 20:00:00,42281.88,2250.75,-0.25611784547361327,0.05928220589643193,0,-1,0.0045931098883627485,0.0031505759837375993,0.002879747379903262,-0.002879747379903262,0.974691053648029
2023-12-15 21:00:00,42240.49,2245.69,-0.5442879561323102,0.05911875211380935,1,0,-0.0009793857722737533,-0.00225067036854026,-0.0021926102195362913,0.0021926102195362913,0.9768305158593736
2023-12-15 22:00:00,42049.94,2231.74,-0.9378046187017356,0.05748564153869856,0,0,-0.004521280164341408,-0.006231273359232154,-0.0059639809179593715,-0.0,0.9768305158593736
2023-12-15 23:00:00,41932.39,2217.76,-2.117969243051613,0.0561424426777683,1,1,-0.0027994002254147004,-0.006283872795770822,-0.00612294747788928,-0.0,0.9768305158593736
2023-12-16 00:00:00,41897.29,2226.31,-0.5149610822027533,0.05459191072366809,0,1,-0.0008374122876571329,0.0038478289266913423,0.0038948432980487916,0.0038948432980487916,0.980642536439837
2023-12-16 01:00:00,42101.1,2242.35,0.365544997201493,0.052610850102002615,0,1,0.004852721580934972,0.007178916671898478,0.006913997328585259,0.006913997328585259,0.9874461894332892
2023-12-16 02:00:00,42150.0,2244.9,0.35539325810566263,0.05151861973273203,0,1,0.001160815834832753,0.001136553690789637,0.0010754821829072202,0.0010754821829072202,0.9885087414920903
2023-12-16 03:00:00,42357.19,2254.82,0.2705906457973364,0.05049250280728271,0,1,0.004903497918805911,0.00440917037995362,0.004156548935314416,0.004156548935314416,0.9926260774754391
2023-12-16 04:00:00,42294.85,2250.39,0.04815409030958221,0.04934568460822145,0,1,-0.0014728531354825324,-0.00196661262306368,-0.001892244581985613,-0.001892244581985613,0.9907495621313143
2023-12-16 05:00:00,42265.76,2245.87,-0.591686677305316,0.04921705013528613,0,1,-0.0006880272303512008,-0.002010560564833825,-0.0019766093901230465,-0.0019766093901230465,0.9887931713906652
2023-12-16 06:00:00,42200.0,2244.88,-0.10796756803561403,0.049450507035380446,0,1,-0.0015570809588705977,-0.0004409063145521593,-0.0003642713829347257,-0.0003642713829347257,0.9884330479300041
2023-12-16 07:00:00,42233.49,2240.04,-1.3969503314973375,0.04899170647037587,0,1,0.0007932871602556143,-0.0021583447994207887,-0.0021975732517200857,-0.0021975732517200857,0.9862632788891708
2023-12-16 08:00:00,42147.83,2244.91,0.49473588119164796,0.04974493873353303,0,1,-0.0020303078791674735,0.0021717084534001907,0.002271176701060855,0.002271176701060855,0.9885058026892419
2023-12-16 09:00:00,42197.03,2245.25,0.042216451702370573,0.04989795956397819,0,1,0.0011666390952641422,0.00015144226515302034,9.340787483496118e-05,9.340787483496118e-05,0.9885981412280394
2023-12-16 10:00:00,42244.01,2246.3,-0.18015776366968572,0.04830132691923905,0,1,0.0011127291858894104,0.00046754462006535737,0.0004120217041421892,0.0004120217041421892,0.9890055490435676
2023-12-16 11:00:00,42339.4,2252.8,0.24863632686114454,0.04768955281074089,0,1,0.002255526005408612,0.0028894687925986695,0.0027805238936365827,0.0027805238936365827,0.9917593293053357
2023-12-16 12:00:00,42457.25,2256.8,-0.11918430094635761,0.047976336303476974,0,1,0.0027795927286533226,0.0017739937240632071,0.0016414361898377432,0.0016414361898377432,0.9933885757462936
2023-12-16 13:00:00,42399.0,2246.88,-1.3457374650263392,0.044949157756047575,0,1,-0.001372910284146035,-0.0044052934679163795,-0.004339426262409687,-0.004339426262409687,0.9890871788191467
2023-12-16 14:00:00,42369.57,2247.27,-0.87381963624089,0.04357019951188268,0,1,-0.0006943611572647966,0.00017355896041697632,0.0002047699096145434,0.0002047699096145434,0.9892897348493366
2023-12-16 15:00:00,42590.34,2256.98,-0.6511920219605787,0.041571827360506464,0,1,0.0051970511010219315,0.004311490277650095,0.00408505372430512,0.00408505372430512,0.9933393022838813
2023-12-16 16:00:00,42572.96,2255.18,-1.0368862695529963,0.04447185925483188,0,1,-0.0004081570404453232,-0.0007978440904060794,-0.0007808762563847111,-0.0007808762563847111,0.9925639299825039
2023-12-16 17:00:00,42529.76,2250.42,-1.4327814225721247,0.04340788384323102,0,1,-0.001015243783291268,-0.0021129269224529944,-0.0020677771438131222,-0.0020677771438131222,0.9905136494664398
2023-12-16 18:00:00,42450.23,2244.4,-1.6957947940005957,0.04188840296359331,0,1,-0.001871735292478457,-0.0026786405682611273,-0.0025973925000999463,-0.0025973925000999463,0.9879442350754384
2023-12-16 19:00:00,42384.51,2235.89,-2.365712534476157,0.04135670040750716,0,1,-0.0015493655817633827,-0.0037988658029959998,-0.003733965353169173,-0.003733965353169173,0.9842621641714994
2023-12-16 20:00:00,42351.01,2237.04,-1.7019640263068603,0.040353920907859164,0,1,-0.0007906956078242055,0.0005142043471902928,0.0005469049085566102,0.0005469049085566102,0.9848006092060865
2023-12-16 21:00:00,42310.61,2233.17,-1.8248830556235989,0.04009783172135195,0,1,-0.0009543876686164944,-0.0017314627128671549,-0.0016929494283723688,-0.0016929494283723688,0.9831348020391769
2023-12-16 22:00:00,42310.58,2229.98,-2.0279467884209255,0.038822103564288224,0,1,-7.090422623638269e-07,-0.0014294839040634307,-0.001429455473006111,-0.001429455473006111,0.981730458578052
2023-12-16 23:00:00,42258.78,2229.56,-1.850477453800632,0.032007815599089495,0,1,-0.001225030116770914,-0.00018836023502054802,-0.0001408019889578955,-0.0001408019889578955,0.9815922387079083
2023-12-17 00:00:00,42150.0,2228.82,-1.3961587906691275,0.03137698388326193,0,1,-0.002577458416563638,-0.0003319591451581896,-0.0002494603314464995,-0.0002494603314464995,0.9813474009226222
2023-12-17 01:00:00,42011.17,2224.68,-0.9057585487185696,0.040163694793907856,0,1,-0.0032991491426092065,-0.001859212391400734,-0.0017556950419246075,-0.0017556950419246075,0.9796259657561988
2023-12-17 02:00:00,41898.64,2211.17,-1.2665491951975225,0.05267410037767195,0,1,-0.002682167137833346,-0.006091297844964036,-0.0059835721026538485,-0.0059835721026538485,0.9737818050714787
2023-12-17 03:00:00,41915.83,2217.11,-0.4758634864909225,0.054030582433114205,0,1,0.00041019170654023167,0.0026827587969192545,0.002661152317794866,0.002661152317794866,0.9763766378704041
2023-12-17 04:00:00,42004.2,2222.0,-0.3683842783662182,0.05491357780354961,0,1,0.00210605340973933,0.0022031452151187723,0.00208935392275531,0.00208935392275531,0.978418766851031
2023-12-17 05:00:00,41904.74,2214.43,-0.5187958416089673,0.056623373380407904,0,1,-0.0023706662622817506,-0.0034126571801327823,-0.0032824754138927235,-0.0032824754138927235,0.9752123965990691
2023-12-17 06:00:00,42017.54,2215.79,-1.061973500927925,0.05915300938372109,0,1,0.0026882031310040085,0.0006139650142527332,0.0004617498846435116,0.0004617498846435116,0.9756628047906641
2023-12-17 07:00:00,41853.29,2209.37,-0.45986815726856395,0.06047791125399543,0,1,-0.0039167422088966074,-0.0029015920347697133,-0.002669904946133236,-0.002669904946133236,0.9730613522033081
2023-12-17 08:00:00,41883.72,2213.52,0.029752434140210497,0.06158515850709423,0,1,0.0007267993289830974,0.0018766015966476554,0.0018326462913299522,0.0018326462913299522,0.9748462645385798
2023-12-17 09:00:00,42005.59,2217.86,-0.3991033548033414,0.062254764378982974,0,1,0.0029054973925681507,0.0019587583947297716,0.001779822877266513,0.001779822877266513,0.9765828631825924
2023-12-17 10:00:00,41940.62,2215.86,0.0519607904186631,0.06196010771805477,0,1,-0.0015478962772052338,-0.0009021770141794967,-0.0008058130961589799,-0.0008058130961589799,0.9757962369014003
2023-12-17 11:00:00,41950.01,2216.54,0.12871531734048466,0.06058685402806965,0,1,0.00022386290433671236,0.0003068315158084415,0.00029296094614166224,0.00029296094614166224,0.9760821489686944
2023-12-17 12:00:00,41965.44,2216.81,-0.035405884100657745,0.058529933138381146,0,1,0.0003677511155312021,0.0001218040535187646,9.952317036341588e-05,9.952317036341588e-05,0.9761792965928344
2023-12-17 13:00:00,41860.62,2209.37,-0.3940818634499221,0.05800460591280651,0,1,-0.00250089422389186,-0.0033618185465253006,-0.0032154413748147464,-0.0032154413748147464,0.9730454902786253
2023-12-17 14:00:00,41662.63,2207.07,1.890545895162632,0.05464740844184346,-1,0,-0.0047409642428276125,-0.0010415629819176026,-0.0007665652193656798,-0.0007665652193656798,0.9722998732674627
2023-12-17 15:00:00,41823.97,2223.27,2.9933740438248897,0.05020407994200454,-1,-1,0.0038650562090258673,0.007313241061703432,0.007102025756398112,0.0,0.9722998732674627
2023-12-17 16:00:00,42073.49,2233.42,2.253610650132884,0.047483070953385303,0,-1,0.0059482309881105895,0.004554957849453404,0.004256332385412792,-0.004256332385412792,0.9681702366161498
2023-12-17 17:00:00,42098.24,2227.65,0.7116313660489401,0.04508258928403053,0,-1,0.0005880834506621818,-0.0025868247831008586,-0.0026147487913151628,0.0026147487913151628,0.970705071105635
2023-12-17 18:00:00,42197.6,2233.0,0.9681447851530062,0.04387993251299982,0,-1,0.0023574127979560937,0.0023987546950940335,0.0022924764221508615,-0.0022924764221508615,0.9684823014142885
2023-12-17 19:00:00,42116.57,2234.17,1.809435710459994,0.0457161963527043,0,-1,-0.0019220974350297,0.0005238215813380966,0.0006081630870706099,-0.0006081630870706099,0.96789348529435
2023-12-17 20:00:00,42115.56,2248.07,3.275290105863502,0.049330467161025626,0,-1,-2.3981347736305597e-05,0.006202275897319268,0.006203372233321183,-0.006203372233321183,0.9619078664285817
2023-12-17 21:00:00,41941.59,2239.4,2.601054621753105,0.0492663689906121,0,-1,-0.004139332546991372,-0.00386409749271868,-0.0036599022844407574,0.0036599022844407574,0.965434805415462
2023-12-17 22:00:00,41726.91,2224.53,1.7293208300078866,0.04674746992655043,0,-1,-0.005131691643083922,-0.006662315494268788,-0.006409495680234575,0.006409495680234575,0.9716426288869022
2023-12-17 23:00:00,41368.43,2196.92,0.35316458703325443,0.04705024958255977,0,-1,-0.008628214866204544,-0.012489277901048755,-0.012085930686071042,0.012085930686071042,0.9834570848885856
2023-12-18 00:00:00,41383.8,2193.36,-0.10204783483932572,0.048392037019738154,0,-1,0.00037147035618836016,-0.001621764798723129,-0.0016392425716943138,0.0016392425716943138,0.9850705316635966
2023-12-18 01:00:00,40995.0,2171.44,-0.25823771815207053,0.05034357526371547,0,-1,-0.009439391855777385,-0.010044072708957082,-0.009587281308828488,0.009587281308828488,0.9945600968383418
2023-12-18 02:00:00,40914.54,2166.67,-0.24261943051760226,0.05154798200894739,0,-1,-0.0019646069524784583,-0.002199115247124995,-0.002100209909149277,0.002100209909149277,0.9966510767887833
2023-12-18 03:00:00,41098.3,2176.44,-0.16979279895227709,0.052032536315054334,0,-1,0.004481257020659729,0.0044990877413583485,0.004268087985079912,-0.004268087985079912,0.9924063471860338
2023-12-18 04:00:00,41181.78,2175.33,-0.7431097197234228,0.05339871361834697,1,0,0.0020291674155935254,-0.00051013726555968,-0.000615719992800875,0.000615719992800875,0.9930175797697294
2023-12-18 05:00:00,41000.0,2167.63,-0.4096767092531223,0.05436492863831513,0,0,-0.004423858827607938,-0.0035459723636706627,-0.0033097439930472304,-0.0,0.9930175797697294
2023-12-18 06:00:00,41207.62,2180.43,-0.20561903699140216,0.05542907908009981,0,0,0.00505112400607162,0.005887700250683502,0.005613096254550138,0.0,0.9930175797697294
2023-12-18 07:00:00,41134.18,2170.07,-0.9630885160637428,0.05677567039202616,0,0,-0.0017837846506428684,-0.00476267996004423,-0.004663806419581877,-0.0,0.9930175797697294
2023-12-18 08:00:00,41194.88,2171.32,-1.1493353217789388,0.0580567146158647,0,0,0.001474570728698378,0.0005758524502715858,0.0004921327086092769,0.0,0.9930175797697294
2023-12-18 09:00:00,41029.52,2160.0,-1.2145669634806904,0.060167909011033444,0,0,-0.004022169159778426,-0.005227055850802123,-0.004993541923756135,-0.0,0.9930175797697294
2023-12-18 10:00:00,40824.75,2135.8,-2.135540521190837,0.06385098810000883,1,1,-0.005003292489591664,-0.011266937940765763,-0.010965900293496426,-0.0,0.9930175797697294
2023-12-18 11:00:00,41091.62,2142.03,-2.6631811469356514,0.06703582894820453,0,1,0.006515692630093105,0.002912693774412632,0.002496660361825242,0.002496660361825242,0.995499904871654
2023-12-18 12:00:00,40949.85,2128.73,-2.40102636443566,0.0711778575000902,0,1,-0.0034560604804513267,-0.006228419764062255,-0.005996739884860071,-0.005996739884860071,0.9895480146916135
2023-12-18 13:00:00,41351.16,2156.62,-2.170847180190057,0.07269431125865831,0,1,0.009752326991863238,0.013016623514171868,0.012322473773250743,0.012322473773250743,1.001817131838886
2023-12-18 14:00:00,41629.93,2168.58,-2.3310848837365166,0.07123424345153016,0,1,0.006718905445198452,0.0055303941936990795,0.005041967989948329,0.005041967989948329,1.0068810169952307
2023-12-18 15:00:00,41255.25,2154.8,-1.3127195945799508,0.07131153142475866,0,1,-0.009041002316291957,-0.006374663649287419,-0.0057306346892428296,-0.0057306346892428296,1.001127451248691
2023-12-18 16:00:00,41487.83,2163.34,-1.651569015173983,0.07056600355547135,0,1,0.005621753808055508,0.00395541188299765,0.0035545160096522427,0.0035545160096522427,1.0046923067164015
2023-12-18 17:00:00,41398.33,2164.18,-1.1396337932555012,0.07140801579895328,0,1,-0.002159589364119884,0.00038821311538685235,0.0005406067061336942,0.0005406067061336942,1.005235596954955
2023-12-18 18:00:00,41644.56,2167.4,-1.779609227694416,0.07005465427339935,0,1,0.00593020598401979,0.0014867556841318215,0.001063291441533889,0.001063291441533889,1.0063050238173805
2023-12-18 19:00:00,41700.98,2174.0,-1.3842873105776723,0.065150683780347,0,1,0.0013538818902161672,0.003040496192259919,0.002945650464513809,0.002945650464513809,1.0092736167503025
2023-12-18 20:00:00,41926.07,2184.42,-1.0052820614946534,0.04986732454413084,0,1,0.005383199421006826,0.0047815583871946175,0.004430839263990054,0.004430839263990054,1.0137554677678091
2023-12-18 21:00:00,42599.3,2215.67,-0.09798324867835419,0.03648243299937892,0,1,0.015929992066782077,0.01420449374208346,0.013410107657703807,0.013410107657703807,1.0274415988763619
2023-12-18 22:00:00,42493.4,2211.73,0.26837044687931527,0.0331317720271741,0,1,-0.002489051462092508,-0.0017798261011374946,-0.0016890194479396985,-0.0016890194479396985,1.0257076947453412
2023-12-18 23:00:00,42628.76,2218.91,0.42483688732405,0.03460409019320676,0,1,0.003180373103657611,0.003241069590492788,0.003135698193861048,0.003135698193861048,1.028929052474463
2023-12-19 00:00:00,42712.44,2213.93,-0.09778374087348404,0.034507425486033055,0,1,0.0019610698424210125,-0.002246867513869869,-0.0023147285515721836,-0.0023147285515721836,1.0265501153781567
2023-12-19 01:00:00,43210.0,2246.37,0.773193414069438,0.03758778228176621,-1,0,0.011581737244419,0.01454636325554414,0.014146707320583537,0.014146707320583537,1.041175626910518
2023-12-19 02:00:00,43045.8,2234.76,0.1972655320108795,0.03898619292947694,0,0,-0.003807284805093193,-0.00518174031004755,-0.005038632917709031,-0.0,1.041175626910518
2023-12-19 03:00:00,43026.85,2234.47,0.17568669420014063,0.04019240058960431,0,0,-0.00044032570871661424,-0.000129776270367592,-0.0001126096473357574,-0.0,1.041175626910518
2023-12-19 04:00:00,42907.63,2237.31,0.820068413598118,0.04165814546313351,0,0,-0.0027746738326156206,0.001270187881260989,0.0013817086834469687,0.0,1.041175626910518
2023-12-19 05:00:00,42900.0,2244.58,1.4163963938997601,0.04382839966002769,0,0,-0.0001778396634450433,0.0032441699266050317,0.00325157839717394,0.0,1.041175626910518
2023-12-19 06:00:00,42911.0,2241.09,1.0229356728189896,0.0456123132169433,0,0,0.00025637738891866953,-0.0015560666318329862,-0.001567303242498308,-0.0,1.041175626910518
2023-12-19 07:00:00,43021.78,2246.86,1.0642216792385106,0.04729243525265733,0,0,0.0025782957648641793,0.00257133131124308,0.002453729277250177,0.0,1.041175626910518
2023-12-19 08:00:00,43057.43,2246.09,0.7437715995705667,0.04874158115206141,0,0,0.0008283069056573117,-0.0003427592150095537,-0.0003819318657146811,-0.0,1.041175626910518
2023-12-19 09:00:00,43040.45,2242.8,0.3305752055875502,0.050224717771006844,0,0,-0.00039443480420532596,-0.0014658414837964704,-0.0014466161077780991,-0.0,1.041175626910518
2023-12-19 10:00:00,43110.41,2243.04,-0.3483620462692274,0.050765256853259014,0,0,0.001624128079007733,0.00010700337070823286,2.5431996316101975e-05,0.0,1.041175626910518
2023-12-19 11:00:00,42990.57,2235.73,-0.5498701057351946,0.05059872078857594,0,0,-0.002783709950504293,-0.0032642919779476707,-0.0031229762273053473,-0.0,1.041175626910518
2023-12-19 12:00:00,42964.27,2233.06,-0.755529310406052,0.0495120725300648,0,0,-0.000611949270587727,-0.0011949544810615272,-0.0011639906307822862,-0.0,1.041175626910518
2023-12-19 13:00:00,42858.96,2225.68,-1.1107401715683278,0.04928862757283482,0,0,-0.0024541153450888657,-0.00331035527500901,-0.003188846938045825,-0.0,1.041175626910518
2023-12-19 14:00:00,42391.57,2191.56,-2.6690302461703856,0.04938254201518691,1,1,-0.010965202986304422,-0.015448867894256858,-0.014908408088004362,-0.0,1.041175626910518
2023-12-19 15:00:00,42504.97,2193.23,-2.6316032690053075,0.050306317218821645,0,1,0.0026714885540266883,0.0007617240874696352,0.0006297991917073214,0.0006297991917073214,1.0418315650117331
2023-12-19 16:00:00,42309.11,2177.59,-2.6412719014106685,0.05214563927755386,0,1,-0.004618580975283525,-0.0071565824043719126,-0.006924238604728485,-0.006924238604728485,1.0346425924732099
2023-12-19 17:00:00,41856.99,2143.28,-2.514878107112516,0.06030740866098777,0,1,-0.010743621216519207,-0.015881394780342298,-0.015321161783851013,-0.015321161783851013,1.0189114830843482
2023-12-19 18:00:00,42205.01,2171.04,-1.456489307256259,0.06530491977479677,0,1,0.0082801262964539,0.01286894950293672,0.012369596542611883,0.012369596542611883,1.0315932796966947
2023-12-19 19:00:00,42350.08,2176.16,-1.553442906596753,0.07376434674645793,0,1,0.0034313757419434272,0.0023555402868006025,0.002131454569255803,0.002131454569255803,1.0337944188870778
